Subject,Condition,ConsistentAxis,AxisChoice,ChoiceDetailed,ConsistentAxialDirection,AxialDirectionDetailed,AxialDirectionHorizontal,AxialDirectionVertical,ConsistentRoundDirection,RoundDirectionDetailed,SameAxis
S1,N,no,NA,round,NA,NA,NA,NA,no,NA,no
S1,Q,no,NA,round,NA,NA,NA,NA,no,NA,no
S1,V,no,NA,round,NA,NA,NA,NA,no,NA,no
S10,N,no,vertical,predominantly_vertical,NA,NA,NA,NA,NA,NA,no
S10,Q,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S10,V,no,NA,round,NA,NA,NA,NA,yes,CW,no
S100,N,yes,diagonal,diagonal,yes,up-right-to-down-left,right-to-left,up-to-down,NA,NA,yes
S100,Q,yes,diagonal,diagonal,yes,up-left-to-down-right,left-to-right,up-to-down,NA,NA,yes
S100,T,yes,diagonal,diagonal,yes,down-left-to-up-right,left-to-right,down-to-up,NA,NA,yes
S100,V,yes,diagonal,predominantly_diagonal,NA,NA,NA,NA,NA,NA,yes
S101,Q,yes,vertical,vertical,yes,up-to-down,NA,up-to-down,NA,NA,no
S101,T,no,NA,round,NA,NA,NA,NA,no,NA,no
S101,V,yes,diagonal,diagonal,yes,up-left-to-down-right,left-to-right,up-to-down,NA,NA,no
S102,N,no,NA,round,NA,NA,NA,NA,yes,CW,no
